id,median_house_value
11223,-1.0
14284,-1.0
11770,-1.0
14581,-1.0
1066,-1.0
14742,-1.0
19880,-1.0
18009,-1.0
14368,-1.0
14817,-1.0
735,-1.0
2439,-1.0
17284,-1.0
2498,-1.0
12555,-1.0
18908,-1.0
12532,-1.0
14757,-1.0
2782,-1.0
2136,-1.0
20249,-1.0
5371,-1.0
1698,-1.0
6352,-1.0
12858,-1.0
8748,-1.0
2039,-1.0
13359,-1.0
2360,-1.0
14953,-1.0
9826,-1.0
13388,-1.0
12561,-1.0
20087,-1.0
4973,-1.0
8394,-1.0
5557,-1.0
12692,-1.0
19502,-1.0
19436,-1.0
18721,-1.0
7660,-1.0
19514,-1.0
18266,-1.0
6919,-1.0
1219,-1.0
19825,-1.0
18202,-1.0
16605,-1.0
11398,-1.0
15530,-1.0
13346,-1.0
3302,-1.0
18308,-1.0
14001,-1.0
6067,-1.0
19381,-1.0
17105,-1.0
6483,-1.0
8375,-1.0
14360,-1.0
14120,-1.0
19043,-1.0
3468,-1.0
17094,-1.0
15025,-1.0
19685,-1.0
19700,-1.0
6503,-1.0
8056,-1.0
20600,-1.0
13367,-1.0
8986,-1.0
8951,-1.0
13163,-1.0
2046,-1.0
6706,-1.0
9729,-1.0
14255,-1.0
9652,-1.0
12745,-1.0
20557,-1.0
3817,-1.0
10352,-1.0
18317,-1.0
5621,-1.0
6832,-1.0
3059,-1.0
14248,-1.0
17834,-1.0
8715,-1.0
20473,-1.0
5306,-1.0
9796,-1.0
3579,-1.0
16043,-1.0
15442,-1.0
17831,-1.0
7115,-1.0
3287,-1.0
18557,-1.0
14454,-1.0
7958,-1.0
14405,-1.0
20162,-1.0
3213,-1.0
5449,-1.0
10309,-1.0
9000,-1.0
3047,-1.0
11890,-1.0
6020,-1.0
1891,-1.0
8380,-1.0
13729,-1.0
1026,-1.0
16130,-1.0
11557,-1.0
13126,-1.0
18337,-1.0
15595,-1.0
13897,-1.0
7200,-1.0
18528,-1.0
4639,-1.0
16070,-1.0
14844,-1.0
19384,-1.0
13879,-1.0
10346,-1.0
9806,-1.0
18629,-1.0
16379,-1.0
11955,-1.0
9431,-1.0
10431,-1.0
19743,-1.0
1194,-1.0
17236,-1.0
8008,-1.0
10494,-1.0
631,-1.0
10649,-1.0
196,-1.0
1119,-1.0
2290,-1.0
15403,-1.0
13225,-1.0
11974,-1.0
13823,-1.0
4168,-1.0
17387,-1.0
2184,-1.0
18342,-1.0
17064,-1.0
13260,-1.0
9416,-1.0
274,-1.0
14709,-1.0
7094,-1.0
1804,-1.0
15366,-1.0
10853,-1.0
10305,-1.0
13856,-1.0
5144,-1.0
10977,-1.0
6223,-1.0
15716,-1.0
15842,-1.0
15264,-1.0
1776,-1.0
15617,-1.0
14927,-1.0
2701,-1.0
10019,-1.0
7506,-1.0
2702,-1.0
12069,-1.0
13133,-1.0
13441,-1.0
285,-1.0
9693,-1.0
5754,-1.0
20604,-1.0
7443,-1.0
14081,-1.0
8390,-1.0
15033,-1.0
549,-1.0
18025,-1.0
16182,-1.0
2909,-1.0
17518,-1.0
17597,-1.0
19542,-1.0
3048,-1.0
9623,-1.0
9442,-1.0
6466,-1.0
18820,-1.0
6647,-1.0
16815,-1.0
5376,-1.0
6600,-1.0
2452,-1.0
14810,-1.0
1979,-1.0
13855,-1.0
19493,-1.0
2067,-1.0
14771,-1.0
16726,-1.0
13486,-1.0
3268,-1.0
19930,-1.0
12250,-1.0
16323,-1.0
9566,-1.0
7666,-1.0
9231,-1.0
12131,-1.0
19259,-1.0
11872,-1.0
11127,-1.0
7245,-1.0
4980,-1.0
12534,-1.0
13657,-1.0
1358,-1.0
3070,-1.0
19935,-1.0
7861,-1.0
15073,-1.0
6551,-1.0
12063,-1.0
16454,-1.0
2255,-1.0
2266,-1.0
8097,-1.0
14463,-1.0
17566,-1.0
8193,-1.0
7590,-1.0
10990,-1.0
8829,-1.0
4630,-1.0
11839,-1.0
19236,-1.0
18840,-1.0
12634,-1.0
13602,-1.0
3755,-1.0
20392,-1.0
10242,-1.0
9152,-1.0
3204,-1.0
17554,-1.0
16516,-1.0
14471,-1.0
6463,-1.0
4007,-1.0
14614,-1.0
18924,-1.0
8692,-1.0
16870,-1.0
16461,-1.0
49,-1.0
13916,-1.0
2932,-1.0
2966,-1.0
7826,-1.0
6730,-1.0
4724,-1.0
6788,-1.0
4742,-1.0
12950,-1.0
18468,-1.0
9440,-1.0
8029,-1.0
12784,-1.0
1303,-1.0
17065,-1.0
19595,-1.0
19389,-1.0
7716,-1.0
18085,-1.0
11537,-1.0
9616,-1.0
1373,-1.0
2998,-1.0
8271,-1.0
8288,-1.0
18179,-1.0
7453,-1.0
1135,-1.0
15326,-1.0
10201,-1.0
3050,-1.0
426,-1.0
9253,-1.0
3694,-1.0
16219,-1.0
8039,-1.0
1588,-1.0
17298,-1.0
339,-1.0
12133,-1.0
11647,-1.0
14235,-1.0
6392,-1.0
19272,-1.0
10908,-1.0
17652,-1.0
11359,-1.0
5527,-1.0
7326,-1.0
16138,-1.0
3314,-1.0
15802,-1.0
16051,-1.0
5286,-1.0
19285,-1.0
5259,-1.0
10812,-1.0
3649,-1.0
54,-1.0
2973,-1.0
8631,-1.0
10163,-1.0
2959,-1.0
15250,-1.0
6455,-1.0
15957,-1.0
10365,-1.0
401,-1.0
13982,-1.0
7294,-1.0
13905,-1.0
11076,-1.0
19434,-1.0
4981,-1.0
8253,-1.0
9737,-1.0
18870,-1.0
11236,-1.0
19251,-1.0
7554,-1.0
18790,-1.0
20405,-1.0
10519,-1.0
5905,-1.0
17822,-1.0
14063,-1.0
19191,-1.0
10696,-1.0
1722,-1.0
13306,-1.0
664,-1.0
17031,-1.0
13084,-1.0
11937,-1.0
16055,-1.0
8285,-1.0
6218,-1.0
19689,-1.0
18956,-1.0
3269,-1.0
3948,-1.0
19289,-1.0
10462,-1.0
8251,-1.0
5800,-1.0
9893,-1.0
13309,-1.0
16752,-1.0
13308,-1.0
17682,-1.0
10500,-1.0
13086,-1.0
9406,-1.0
5642,-1.0
18868,-1.0
608,-1.0
13405,-1.0
13113,-1.0
19,-1.0
1338,-1.0
14264,-1.0
7474,-1.0
9751,-1.0
16947,-1.0
11547,-1.0
19804,-1.0
18292,-1.0
10653,-1.0
4783,-1.0
6006,-1.0
2487,-1.0
3702,-1.0
16624,-1.0
6098,-1.0
4625,-1.0
19680,-1.0
19301,-1.0
11909,-1.0
19521,-1.0
15531,-1.0
3486,-1.0
5005,-1.0
16392,-1.0
18364,-1.0
20156,-1.0
2425,-1.0
10584,-1.0
12986,-1.0
18631,-1.0
15421,-1.0
12032,-1.0
4101,-1.0
13141,-1.0
17864,-1.0
8403,-1.0
2958,-1.0
15614,-1.0
11917,-1.0
18731,-1.0
3800,-1.0
15484,-1.0
16409,-1.0
10709,-1.0
7628,-1.0
19058,-1.0
18094,-1.0
14024,-1.0
10963,-1.0
13174,-1.0
15933,-1.0
14740,-1.0
3798,-1.0
20342,-1.0
9260,-1.0
17024,-1.0
9020,-1.0
8374,-1.0
13619,-1.0
1983,-1.0
13372,-1.0
19039,-1.0
19089,-1.0
12842,-1.0
17696,-1.0
15482,-1.0
16607,-1.0
17671,-1.0
12934,-1.0
657,-1.0
9014,-1.0
9293,-1.0
751,-1.0
2081,-1.0
17012,-1.0
10268,-1.0
16982,-1.0
19378,-1.0
5763,-1.0
843,-1.0
16603,-1.0
19215,-1.0
14487,-1.0
12831,-1.0
8723,-1.0
3410,-1.0
16652,-1.0
6847,-1.0
5861,-1.0
9935,-1.0
20265,-1.0
5351,-1.0
3652,-1.0
553,-1.0
13089,-1.0
12824,-1.0
9097,-1.0
13253,-1.0
18476,-1.0
19872,-1.0
11850,-1.0
576,-1.0
7578,-1.0
7290,-1.0
18320,-1.0
15778,-1.0
47,-1.0
13825,-1.0
19240,-1.0
8416,-1.0
10597,-1.0
9981,-1.0
16324,-1.0
20346,-1.0
6366,-1.0
16224,-1.0
1215,-1.0
10119,-1.0
10730,-1.0
10404,-1.0
18411,-1.0
1944,-1.0
16966,-1.0
1450,-1.0
17292,-1.0
10299,-1.0
14563,-1.0
17960,-1.0
10819,-1.0
5760,-1.0
2403,-1.0
11391,-1.0
14206,-1.0
8341,-1.0
11152,-1.0
9849,-1.0
12849,-1.0
12524,-1.0
15099,-1.0
20124,-1.0
13755,-1.0
6045,-1.0
2168,-1.0
4848,-1.0
9816,-1.0
19861,-1.0
13274,-1.0
15041,-1.0
11333,-1.0
10501,-1.0
5380,-1.0
18616,-1.0
16177,-1.0
1213,-1.0
4347,-1.0
16637,-1.0
8100,-1.0
11057,-1.0
12715,-1.0
14604,-1.0
5561,-1.0
9645,-1.0
6535,-1.0
6239,-1.0
7751,-1.0
4197,-1.0
14653,-1.0
6550,-1.0
2540,-1.0
744,-1.0
19620,-1.0
2912,-1.0
6137,-1.0
10290,-1.0
1038,-1.0
7134,-1.0
18726,-1.0
5662,-1.0
20256,-1.0
5071,-1.0
9668,-1.0
13504,-1.0
15572,-1.0
16813,-1.0
12151,-1.0
729,-1.0
5576,-1.0
18430,-1.0
1640,-1.0
5026,-1.0
14580,-1.0
11616,-1.0
18640,-1.0
10645,-1.0
18764,-1.0
542,-1.0
146,-1.0
4989,-1.0
16215,-1.0
241,-1.0
18746,-1.0
3595,-1.0
8404,-1.0
10360,-1.0
5714,-1.0
12401,-1.0
1952,-1.0
15800,-1.0
1594,-1.0
9161,-1.0
8478,-1.0
10087,-1.0
2680,-1.0
844,-1.0
4779,-1.0
11919,-1.0
4653,-1.0
1783,-1.0
7608,-1.0
0,-1.0
10155,-1.0
15362,-1.0
16623,-1.0
18086,-1.0
2144,-1.0
3665,-1.0
14196,-1.0
8267,-1.0
17445,-1.0
14265,-1.0
2271,-1.0
17848,-1.0
6252,-1.0
9389,-1.0
6113,-1.0
6061,-1.0
16030,-1.0
8364,-1.0
9448,-1.0
17529,-1.0
5865,-1.0
7615,-1.0
9707,-1.0
16332,-1.0
3449,-1.0
5199,-1.0
13496,-1.0
18056,-1.0
9529,-1.0
5128,-1.0
18796,-1.0
413,-1.0
1175,-1.0
4387,-1.0
11628,-1.0
9787,-1.0
15557,-1.0
9132,-1.0
5514,-1.0
6504,-1.0
15028,-1.0
7816,-1.0
18758,-1.0
7369,-1.0
7898,-1.0
10823,-1.0
5252,-1.0
6442,-1.0
11934,-1.0
5549,-1.0
11568,-1.0
15167,-1.0
12536,-1.0
7779,-1.0
10711,-1.0
6624,-1.0
4420,-1.0
1413,-1.0
1130,-1.0
15026,-1.0
4707,-1.0
10537,-1.0
1621,-1.0
7592,-1.0
4731,-1.0
14435,-1.0
14301,-1.0
6626,-1.0
3298,-1.0
19807,-1.0
16993,-1.0
5736,-1.0
10855,-1.0
5020,-1.0
8239,-1.0
11982,-1.0
17189,-1.0
8126,-1.0
14128,-1.0
17777,-1.0
12914,-1.0
16257,-1.0
11135,-1.0
13987,-1.0
7711,-1.0
18591,-1.0
6529,-1.0
483,-1.0
3846,-1.0
12826,-1.0
1315,-1.0
7222,-1.0
14016,-1.0
4226,-1.0
9279,-1.0
1576,-1.0
11301,-1.0
16519,-1.0
16394,-1.0
5290,-1.0
10353,-1.0
11471,-1.0
11886,-1.0
1989,-1.0
16457,-1.0
8063,-1.0
17321,-1.0
9547,-1.0
14628,-1.0
15518,-1.0
121,-1.0
2609,-1.0
19782,-1.0
7626,-1.0
9798,-1.0
953,-1.0
4462,-1.0
10989,-1.0
8292,-1.0
17093,-1.0
19034,-1.0
1270,-1.0
12189,-1.0
1691,-1.0
17910,-1.0
12645,-1.0
10752,-1.0
11009,-1.0
15877,-1.0
7163,-1.0
2974,-1.0
13153,-1.0
19947,-1.0
4755,-1.0
11231,-1.0
17130,-1.0
1208,-1.0
17395,-1.0
5518,-1.0
15742,-1.0
14494,-1.0
11090,-1.0
1090,-1.0
3120,-1.0
11200,-1.0
5359,-1.0
14848,-1.0
1533,-1.0
13688,-1.0
1411,-1.0
12845,-1.0
2614,-1.0
2636,-1.0
5437,-1.0
6091,-1.0
2664,-1.0
9630,-1.0
10753,-1.0
10223,-1.0
14989,-1.0
11427,-1.0
14545,-1.0
20505,-1.0
17120,-1.0
13111,-1.0
8819,-1.0
4999,-1.0
15262,-1.0
13942,-1.0
5018,-1.0
1767,-1.0
13155,-1.0
8608,-1.0
5227,-1.0
15382,-1.0
16972,-1.0
7536,-1.0
17122,-1.0
5195,-1.0
19179,-1.0
5183,-1.0
20564,-1.0
13242,-1.0
18562,-1.0
4449,-1.0
1002,-1.0
9233,-1.0
15079,-1.0
15402,-1.0
17056,-1.0
5129,-1.0
18265,-1.0
15692,-1.0
19325,-1.0
6039,-1.0
17517,-1.0
2146,-1.0
10863,-1.0
2662,-1.0
9409,-1.0
18076,-1.0
3194,-1.0
12340,-1.0
2953,-1.0
16056,-1.0
13077,-1.0
4245,-1.0
2310,-1.0
9278,-1.0
8229,-1.0
11226,-1.0
15589,-1.0
3795,-1.0
11570,-1.0
1280,-1.0
7920,-1.0
11251,-1.0
12461,-1.0
7801,-1.0
16665,-1.0
4903,-1.0
8439,-1.0
5022,-1.0
8161,-1.0
222,-1.0
3545,-1.0
9498,-1.0
2442,-1.0
14297,-1.0
15376,-1.0
1972,-1.0
1570,-1.0
2281,-1.0
15713,-1.0
2021,-1.0
18835,-1.0
7760,-1.0
17444,-1.0
19266,-1.0
2556,-1.0
10347,-1.0
9989,-1.0
3344,-1.0
902,-1.0
8143,-1.0
181,-1.0
10265,-1.0
9367,-1.0
1853,-1.0
4788,-1.0
7068,-1.0
19977,-1.0
14383,-1.0
5553,-1.0
1458,-1.0
18670,-1.0
15150,-1.0
6209,-1.0
19571,-1.0
1926,-1.0
5846,-1.0
7726,-1.0
18833,-1.0
3656,-1.0
15805,-1.0
11798,-1.0
7472,-1.0
15471,-1.0
12825,-1.0
18825,-1.0
5784,-1.0
16411,-1.0
11264,-1.0
12786,-1.0
4436,-1.0
8455,-1.0
15194,-1.0
7336,-1.0
8196,-1.0
17274,-1.0
3999,-1.0
8147,-1.0
8542,-1.0
6508,-1.0
2086,-1.0
19953,-1.0
19744,-1.0
6501,-1.0
2589,-1.0
16797,-1.0
18980,-1.0
18858,-1.0
16981,-1.0
4528,-1.0
4254,-1.0
19083,-1.0
20295,-1.0
12387,-1.0
8615,-1.0
4229,-1.0
20278,-1.0
884,-1.0
1039,-1.0
15236,-1.0
5135,-1.0
12397,-1.0
2445,-1.0
5921,-1.0
18262,-1.0
17497,-1.0
16785,-1.0
18619,-1.0
13595,-1.0
2095,-1.0
3857,-1.0
19312,-1.0
14511,-1.0
3477,-1.0
1010,-1.0
10982,-1.0
14718,-1.0
18167,-1.0
6075,-1.0
11214,-1.0
7414,-1.0
934,-1.0
10175,-1.0
11274,-1.0
18929,-1.0
1343,-1.0
12457,-1.0
359,-1.0
6165,-1.0
19261,-1.0
959,-1.0
19867,-1.0
1148,-1.0
2954,-1.0
2051,-1.0
18324,-1.0
2054,-1.0
9006,-1.0
7284,-1.0
5537,-1.0
14371,-1.0
19462,-1.0
15052,-1.0
15218,-1.0
8892,-1.0
14550,-1.0
19000,-1.0
7302,-1.0
11369,-1.0
17818,-1.0
16144,-1.0
18606,-1.0
10873,-1.0
15705,-1.0
3608,-1.0
11175,-1.0
5446,-1.0
4894,-1.0
20477,-1.0
7696,-1.0
17951,-1.0
8999,-1.0
7510,-1.0
6586,-1.0
17238,-1.0
5474,-1.0
8451,-1.0
19475,-1.0
2394,-1.0
9653,-1.0
8730,-1.0
6874,-1.0
13581,-1.0
13753,-1.0
20241,-1.0
6733,-1.0
5163,-1.0
7409,-1.0
13662,-1.0
9317,-1.0
3537,-1.0
14354,-1.0
14239,-1.0
2746,-1.0
102,-1.0
15792,-1.0
1661,-1.0
7528,-1.0
9375,-1.0
13896,-1.0
15189,-1.0
12783,-1.0
9626,-1.0
7596,-1.0
1694,-1.0
14666,-1.0
10202,-1.0
17235,-1.0
518,-1.0
9977,-1.0
7289,-1.0
12343,-1.0
14070,-1.0
2358,-1.0
17677,-1.0
937,-1.0
12407,-1.0
13911,-1.0
7603,-1.0
18459,-1.0
2134,-1.0
9495,-1.0
8124,-1.0
14480,-1.0
9561,-1.0
10317,-1.0
3119,-1.0
14654,-1.0
20074,-1.0
1210,-1.0
8332,-1.0
1085,-1.0
19596,-1.0
9579,-1.0
5995,-1.0
9827,-1.0
20243,-1.0
11548,-1.0
16250,-1.0
11029,-1.0
7665,-1.0
3379,-1.0
1318,-1.0
1769,-1.0
12214,-1.0
14326,-1.0
6867,-1.0
18040,-1.0
3562,-1.0
130,-1.0
14474,-1.0
14335,-1.0
17705,-1.0
14760,-1.0
13355,-1.0
14074,-1.0
1825,-1.0
12439,-1.0
17352,-1.0
4991,-1.0
7542,-1.0
5023,-1.0
18572,-1.0
4706,-1.0
9138,-1.0
6292,-1.0
2216,-1.0
2995,-1.0
16139,-1.0
5748,-1.0
10368,-1.0
15076,-1.0
18204,-1.0
9619,-1.0
5960,-1.0
6132,-1.0
3940,-1.0
18465,-1.0
17986,-1.0
19501,-1.0
14630,-1.0
8839,-1.0
3223,-1.0
7535,-1.0
7591,-1.0
14918,-1.0
449,-1.0
2264,-1.0
16949,-1.0
13218,-1.0
7327,-1.0
8153,-1.0
11262,-1.0
9113,-1.0
535,-1.0
7827,-1.0
9593,-1.0
1836,-1.0
5407,-1.0
8440,-1.0
8726,-1.0
12931,-1.0
15427,-1.0
1890,-1.0
16474,-1.0
6734,-1.0
1688,-1.0
7476,-1.0
9842,-1.0
4614,-1.0
12833,-1.0
14158,-1.0
2449,-1.0
19379,-1.0
14475,-1.0
15405,-1.0
454,-1.0
18408,-1.0
18813,-1.0
13747,-1.0
3852,-1.0
182,-1.0
18615,-1.0
19812,-1.0
17669,-1.0
14910,-1.0
20070,-1.0
99,-1.0
4978,-1.0
17000,-1.0
10768,-1.0
5749,-1.0
2764,-1.0
833,-1.0
1707,-1.0
254,-1.0
12610,-1.0
6628,-1.0
1302,-1.0
6958,-1.0
20422,-1.0
10778,-1.0
11825,-1.0
17499,-1.0
4819,-1.0
3930,-1.0
9445,-1.0
933,-1.0
4739,-1.0
20522,-1.0
18014,-1.0
20026,-1.0
20413,-1.0
2009,-1.0
12292,-1.0
19230,-1.0
2874,-1.0
17008,-1.0
1037,-1.0
2704,-1.0
20486,-1.0
12385,-1.0
13418,-1.0
9717,-1.0
15327,-1.0
6703,-1.0
19925,-1.0
18779,-1.0
10322,-1.0
9755,-1.0
15040,-1.0
11335,-1.0
12116,-1.0
10285,-1.0
11853,-1.0
12506,-1.0
1540,-1.0
15574,-1.0
2697,-1.0
2286,-1.0
5458,-1.0
10300,-1.0
10393,-1.0
14624,-1.0
16054,-1.0
6534,-1.0
7451,-1.0
9325,-1.0
16254,-1.0
9128,-1.0
8878,-1.0
12633,-1.0
11656,-1.0
9058,-1.0
9025,-1.0
1333,-1.0
11230,-1.0
17948,-1.0
12416,-1.0
9708,-1.0
1984,-1.0
16772,-1.0
2435,-1.0
18537,-1.0
16161,-1.0
12165,-1.0
16581,-1.0
16004,-1.0
8256,-1.0
17703,-1.0
18114,-1.0
3920,-1.0
15010,-1.0
10269,-1.0
10543,-1.0
5198,-1.0
13316,-1.0
16740,-1.0
2813,-1.0
19147,-1.0
536,-1.0
18245,-1.0
1139,-1.0
19241,-1.0
4116,-1.0
18201,-1.0
11323,-1.0
15232,-1.0
16933,-1.0
13573,-1.0
617,-1.0
19178,-1.0
1310,-1.0
16122,-1.0
15548,-1.0
3251,-1.0
3547,-1.0
5975,-1.0
14726,-1.0
7575,-1.0
16439,-1.0
14058,-1.0
14974,-1.0
15569,-1.0
2209,-1.0
10802,-1.0
7199,-1.0
1121,-1.0
2656,-1.0
3478,-1.0
14799,-1.0
20057,-1.0
13294,-1.0
14998,-1.0
17004,-1.0
11342,-1.0
20627,-1.0
3526,-1.0
17714,-1.0
1835,-1.0
5833,-1.0
15428,-1.0
8528,-1.0
1042,-1.0
11216,-1.0
18627,-1.0
982,-1.0
6549,-1.0
12443,-1.0
16263,-1.0
2596,-1.0
8885,-1.0
4488,-1.0
19779,-1.0
377,-1.0
357,-1.0
13475,-1.0
12774,-1.0
18187,-1.0
6384,-1.0
14071,-1.0
6790,-1.0
7720,-1.0
10899,-1.0
2234,-1.0
19248,-1.0
7882,-1.0
19961,-1.0
19728,-1.0
6225,-1.0
4352,-1.0
14517,-1.0
19013,-1.0
14627,-1.0
6270,-1.0
13936,-1.0
5186,-1.0
13610,-1.0
2718,-1.0
16677,-1.0
1256,-1.0
2640,-1.0
4318,-1.0
19610,-1.0
6244,-1.0
2652,-1.0
13079,-1.0
6954,-1.0
5034,-1.0
17835,-1.0
5554,-1.0
1336,-1.0
113,-1.0
20067,-1.0
10604,-1.0
9507,-1.0
6119,-1.0
7375,-1.0
14402,-1.0
4286,-1.0
12238,-1.0
18264,-1.0
11607,-1.0
17977,-1.0
9403,-1.0
5849,-1.0
9153,-1.0
380,-1.0
5525,-1.0
14554,-1.0
16909,-1.0
11467,-1.0
16670,-1.0
135,-1.0
9681,-1.0
7267,-1.0
17495,-1.0
17221,-1.0
12284,-1.0
17843,-1.0
4745,-1.0
12400,-1.0
5500,-1.0
6491,-1.0
18374,-1.0
20261,-1.0
2087,-1.0
18125,-1.0
13317,-1.0
10791,-1.0
3997,-1.0
10117,-1.0
5019,-1.0
7998,-1.0
12377,-1.0
3288,-1.0
9742,-1.0
425,-1.0
16667,-1.0
17624,-1.0
5980,-1.0
4693,-1.0
11208,-1.0
17046,-1.0
8710,-1.0
5245,-1.0
7930,-1.0
7900,-1.0
13677,-1.0
8373,-1.0
8406,-1.0
17610,-1.0
3214,-1.0
29,-1.0
1833,-1.0
3658,-1.0
15012,-1.0
8956,-1.0
17539,-1.0
20054,-1.0
16203,-1.0
14710,-1.0
13588,-1.0
3162,-1.0
15496,-1.0
9010,-1.0
11041,-1.0
653,-1.0
18003,-1.0
10639,-1.0
3234,-1.0
12684,-1.0
2726,-1.0
1113,-1.0
12962,-1.0
8129,-1.0
373,-1.0
2099,-1.0
8145,-1.0
2993,-1.0
6235,-1.0
9734,-1.0
1275,-1.0
20354,-1.0
4304,-1.0
10422,-1.0
5627,-1.0
10089,-1.0
2132,-1.0
8960,-1.0
16914,-1.0
14873,-1.0
18281,-1.0
9701,-1.0
20371,-1.0
16555,-1.0
11500,-1.0
14447,-1.0
12440,-1.0
862,-1.0
18054,-1.0
7889,-1.0
10733,-1.0
6670,-1.0
1720,-1.0
6024,-1.0
7020,-1.0
11183,-1.0
19132,-1.0
7585,-1.0
638,-1.0
15963,-1.0
4132,-1.0
4622,-1.0
566,-1.0
10192,-1.0
19458,-1.0
12228,-1.0
6983,-1.0
1305,-1.0
12235,-1.0
4303,-1.0
15257,-1.0
8966,-1.0
10048,-1.0
5933,-1.0
19931,-1.0
20218,-1.0
9864,-1.0
8896,-1.0
16543,-1.0
6909,-1.0
5928,-1.0
1795,-1.0
8686,-1.0
19517,-1.0
1057,-1.0
1964,-1.0
2629,-1.0
10454,-1.0
4816,-1.0
16320,-1.0
14379,-1.0
18213,-1.0
8637,-1.0
12213,-1.0
5864,-1.0
6409,-1.0
18354,-1.0
13167,-1.0
5992,-1.0
12994,-1.0
11117,-1.0
5381,-1.0
2543,-1.0
13709,-1.0
3884,-1.0
6871,-1.0
2275,-1.0
12107,-1.0
13881,-1.0
420,-1.0
284,-1.0
998,-1.0
16868,-1.0
3181,-1.0
11809,-1.0
14009,-1.0
11724,-1.0
6506,-1.0
3834,-1.0
18879,-1.0
4768,-1.0
3245,-1.0
4281,-1.0
12609,-1.0
4533,-1.0
18910,-1.0
18580,-1.0
6070,-1.0
11508,-1.0
12483,-1.0
8968,-1.0
11379,-1.0
19367,-1.0
11541,-1.0
15136,-1.0
160,-1.0
17738,-1.0
17078,-1.0
8668,-1.0
682,-1.0
6891,-1.0
18074,-1.0
150,-1.0
18197,-1.0
8018,-1.0
3411,-1.0
19747,-1.0
8969,-1.0
16671,-1.0
6417,-1.0
16572,-1.0
16083,-1.0
6918,-1.0
8174,-1.0
15793,-1.0
14509,-1.0
4315,-1.0
9990,-1.0
8753,-1.0
16264,-1.0
2661,-1.0
18124,-1.0
10836,-1.0
14804,-1.0
3788,-1.0
6390,-1.0
8773,-1.0
1276,-1.0
18650,-1.0
8293,-1.0
17590,-1.0
13555,-1.0
116,-1.0
16085,-1.0
7457,-1.0
12037,-1.0
12520,-1.0
1112,-1.0
19232,-1.0
10138,-1.0
9239,-1.0
8764,-1.0
16618,-1.0
16331,-1.0
14682,-1.0
3651,-1.0
8323,-1.0
1255,-1.0
3684,-1.0
11456,-1.0
17483,-1.0
19593,-1.0
17141,-1.0
14623,-1.0
2481,-1.0
7569,-1.0
18005,-1.0
15545,-1.0
17970,-1.0
829,-1.0
17422,-1.0
1602,-1.0
11885,-1.0
3058,-1.0
15729,-1.0
11562,-1.0
17403,-1.0
20220,-1.0
14091,-1.0
5314,-1.0
11106,-1.0
10257,-1.0
15818,-1.0
18453,-1.0
14911,-1.0
17509,-1.0
10330,-1.0
17507,-1.0
1921,-1.0
20181,-1.0
17564,-1.0
10180,-1.0
18423,-1.0
11848,-1.0
14221,-1.0
11658,-1.0
3851,-1.0
3938,-1.0
7029,-1.0
19133,-1.0
15116,-1.0
8604,-1.0
15709,-1.0
15307,-1.0
10498,-1.0
3607,-1.0
13876,-1.0
1320,-1.0
13618,-1.0
10254,-1.0
12733,-1.0
19343,-1.0
168,-1.0
12654,-1.0
7502,-1.0
5817,-1.0
18144,-1.0
15782,-1.0
15016,-1.0
4950,-1.0
398,-1.0
10735,-1.0
6699,-1.0
149,-1.0
3069,-1.0
14067,-1.0
94,-1.0
12403,-1.0
7132,-1.0
6756,-1.0
14244,-1.0
14785,-1.0
12976,-1.0
12011,-1.0
17285,-1.0
1496,-1.0
20485,-1.0
5363,-1.0
19755,-1.0
4885,-1.0
13043,-1.0
8583,-1.0
